"ID","Titre","Auteur","Année","Genre","Statut"
1,"To Kill a Mockingbird (tome I)","Fyodor Dostoevsky",1907,"Fantasy","emprunte"
2,"Le Parfum","Jane Austen",1872,"Poésie","disponible"
3,"La Maison (nouvelle édition)","Miguel de Cervantes",2004,"Roman","emprunte"
4,"Le Chat","Jane Austen",1957,"Dystopie","disponible"
5,"La Condition Humaine","Victor Hugo",1890,"Fantastique","disponible"
6,"La Condition Humaine (tome I)","Gustave Flaubert",1873,"Policier","disponible"
7,"En Attendant Godot","Albert Camus",1967,"Philosophie","disponible"
8,"Le Monde perdu (tome I)","Ernest Hemingway",2008,"Mystère","emprunte"
9,"Le Chat (nouvelle édition)","Ray Bradbury",1870,"Dystopie","emprunte"
10,"Le Monde perdu","Ernest Hemingway",1943,"Fantasy","disponible"
11,"Le Comte de Monte-Cristo","Vladimir Nabokov",2024,"Aventure","disponible"
12,"To Kill a Mockingbird (nouvelle édition)","George Orwell",1968,"Policier","disponible"
13,"To Kill a Mockingbird","Fyodor Dostoevsky",1933,"Roman","disponible"
14,"Nuit et Brouillard","J.K. Rowling",1918,"Science-Fiction","disponible"
15,"La Métamorphose","Stephen King",1904,"Aventure","disponible"
16,"La Ferme des animaux","Jules",1885,"Dystopie","emprunte"
17,"Les Raisins de la Colère","Herman Melville",1959,"Poésie","disponible"
18,"Les Misérables","Émile Zola",1980,"Historique","disponible"
19,"Les Ailes","Émile Zola",2010,"Fantasy","emprunte"
20,"Dune","J.K. Rowling",1947,"Poésie","perdue"
21,"Orgueil et Préjugés","Jane Austen",1852,"Aventure","emprunte"
22,"Le Parfum","Ernest Hemingway",1937,"Science-Fiction","disponible"
23,"Bel-Ami","Jules Verne",1978,"Fantasy","disponible"
24,"Le Meilleur des mondes","Ray Bradbury",2013,"Philosophie","emprunte"
25,"Le Petit Prince","George Orwell",1988,"Philosophie","bientop"
26,"Frankenstein","Victor Hugo",1878,"Mystère","emprunte"
27,"Le Rouge et le Noir (nouvelle édition)","Herman Melville",1870,"Science-Fiction","emprunte"
28,"L'Horizon","Jane Austen",1882,"Fantasy","emprunte"
29,"Moby Dick (tome II)","Aldous Huxley",1988,"Fantastique","emprunte"
30,"Le Chat","Ernest Hemingway",1945,"Historique","emprunte"
31,"Le Seigneur des Anneaux (nouvelle édition)","Marcel Proust",1936,"Roman","emprunte"
32,"Les Misérables - Illustré","Ernest Hemingway",1865,"Dystopie","disponible"
33,"Nuit et Brouillard - Réédition","Jules Verne",2021,"Historique","disponible"
34,"Germinal","Herman Melville",1997,"Historique","disponible"
35,"Le Nom de la Rose","Aldous Huxley",1874,"Science-Fiction","emprunte"
36,"En Attendant Godot - Illustré","Albert Camus",2022,"Aventure","perdue"
37,"Le Meilleur des mondes (tome I)","Gustave Flaubert",1913,"Dystopie","disponible"
38,"Le Seigneur des Anneaux (nouvelle édition) - Réédition","Marcel Proust",1963,"Philosophie","disponible"
39,"La Ferme des animaux","Marcel Proust",1910,"Fantasy","disponible"
40,"Le Nom de la Rose (tome II)","Albert Camus",1892,"Policier","disponible"
41,"Le Monde perdu","Gabriel García Márquez",1923,"Policier","emprunte"
42,"La Route de Swann","Jane Austen",2019,"Fantastique","disponible"
43,"L'Étranger","Albert Camus",1998,"Fantastique","disponible"
44,"La Princesse de Clèves","Albert Camus",1999,"Historique","disponible"
45,"Orgueil et Préjugés (édition spéciale)","George Orwell",1867,"Poésie","disponible"
46,"La Peste","Herman Melville",1913,"Poésie","emprunte"
47,"Le Vieil Homme et la Mer (tome I)","Jules Verne",1902,"Aventure","emprunte"
48,"La Peste - Illustré","Ray Bradbury",1967,"Mystère","bientop"
49,"L'Horizon (édition spéciale)","Marcel Proust",1987,"Dystopie","disponible"
50,"Germinal","Fyodor Dostoevsky",1944,"Classique","disponible"
51,"Les Raisins de la Colère","Ernest Hemingway",1985,"Roman","emprunte"
52,"Moby Dick","Harper Lee",1876,"Fantasy","disponible"
53,"Le Meilleur des mondes - Annoté","Mary Shelley",1903,"Fantastique","disponible"
54,"Le Parfum - Annoté","Jules Verne",1863,"Science-Fiction","emprunte"
55,"La Condition Humaine (tome I)","Ernest Hemingway",1917,"Fantasy","emprunte"
56,"ff","dd",2022,"dd","disponible"
57,"Voyage au centre de la Terre","Émile Zola",1960,"Fantasy","disponible"
58,"Voyage au centre de la Terre","Albert Camus",1941,"Dystopie","emprunte"
59,"Lolita (tome II)","Mary Shelley",1889,"Dystopie","emprunte"
60,"Madame Bovary","Victor Hugo",1895,"Fantastique","bientop"
61,"Le Silmarillion","Harper Lee",1913,"Classique","disponible"
62,"Les Fleurs du mal (édition spéciale)","Umberto Eco",1906,"Dystopie","emprunte"
63,"Harry Potter à l'école des sorciers","Fyodor Dostoevsky",1907,"Roman","emprunte"
64,"Fahrenheit 451","Marcel Proust",1921,"Mystère","emprunte"
65,"Fahrenheit 451","Stephen King",1857,"Science-Fiction","emprunte"
66,"La Route (tome I)","Albert Camus",1877,"Poésie","disponible"
67,"La Route de Swann - Illustré","Gustave Flaubert",1948,"Poésie","disponible"
68,"Nuit et Brouillard - Illustré","Harper Lee",2021,"Dystopie","disponible"
69,"L'Horizon","Mary Shelley",1930,"Aventure","emprunte"
70,"La Route de Swann - Illustré","J.R.R. Tolkien",1933,"Policier","emprunte"
71,"Moby Dick (tome II)","J.K. Rowling",2023,"Fantastique","bientop"
72,"Le Vieil Homme et la Mer","J.K. Rowling",1990,"Roman","disponible"
73,"Le Comte de Monte-Cristo - Illustré","Stephen King",1969,"Historique","disponible"
74,"Le Comte de Monte-Cristo","George Orwell",2018,"Science-Fiction","disponible"
75,"Lolita","Stephen King",1873,"Dystopie","emprunte"
76,"Les Misérables - Réédition","Fyodor Dostoevsky",1971,"Poésie","emprunte"
77,"L'Horizon","Herman Melville",1899,"Fantastique","emprunte"
78,"Don Quichotte","Émile Zola",2017,"Fantastique","disponible"
79,"Candide","Gustave Flaubert",1958,"Dystopie","disponible"
80,"Les Fleurs du mal","Albert Camus",1992,"Dystopie","bientop"
81,"Crime et Châtiment","Gabriel García Márquez",2020,"Philosophie","perdue"
